6_PAR3_VarK_VarZ_3day.py:312: RuntimeWarning: invalid value encountered in true_divide
  step4 = np.divide(step2,step3)
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_146.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_146.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_146.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_149.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_149.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_149.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_152.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_152.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_152.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_155.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_155.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_155.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_158.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_158.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_158.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_161.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_161.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_161.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_164.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_164.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_164.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_167.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_167.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_167.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_170.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_170.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_170.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_173.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_173.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_173.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_176.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_176.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_176.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_179.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_179.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_179.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_182.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_182.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_182.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_185.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_185.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_185.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_188.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2011_188.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2011_188.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2011_191.asc
